"","Country","Taxa","Species","SynchVar","MeanRhos","rho250km","Mean250km","meansynchtemp.detrended","meansynchprecip.detrended","meandist","mediandist","Mean250kmZ","precip","temp","Sedentary","Groupreslongshort","SpecialistGeneralistRank_Y","SpecialistGeneralistRank_B","GenLength","Voltinism","FINAL","Larvaldiet","LogGenTime","insectLarvalDiet","MobilityBird","MobilityInsect","slowfast","movement","specgen","Taxa2","Dataset"
"63","UK","Butterflies","Polygonia c album","log.r",0.45476734576504,0.429044030076955,0.483783873943164,0.933495712092567,0.683505210099698,159.569528179248,164.988665622173,0.509521624291997,0.935335008608433,0.979459598860152,NA,NA,NA,NA,NA,"Multi","Non-migrant","P",NA,4,NA,"Non-migrant","Multi",NA,4,"Insects","UK Insects"
"64","UK","Butterflies","Lysandra bellargus","log.r",0.4751071069339,0.464247608051527,0.461999282632701,0.933495712092567,0.683505210099698,103.586385214695,89.4020652183656,0.466672994843337,0.974733323074523,0.994161587580112,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","UK Insects"
"65","UK","Butterflies","Lysandra coridon","log.r",0.243142644763688,0.219556005863433,0.235051933954695,0.933495712092567,0.683505210099698,145.604364440218,147.14092887705,0.253549810414697,0.935740933522868,0.986176496204618,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","UK Insects"
"66","UK","Butterflies","Polyommatus icarus","log.r",0.297410803861587,0.291013483940896,0.323750762608203,0.933495712092567,0.683505210099698,161.894800411883,166.807812716785,0.37123581616019,0.935335008608433,0.979459598860152,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","UK Insects"
"67","UK","Butterflies","Pyrgus malvae","log.r",0.371162738610276,0.371166798139649,0.322902324607881,0.933495712092567,0.683505210099698,139.598073147119,142.69476701719,0.345646769941725,0.943523651789454,0.988258526577978,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","UK Insects"
"68","UK","Butterflies","Thymelicus lineola","log.r",0.0366004333730142,0.00179779925788692,0.0186548695582374,0.933495712092567,0.683505210099698,142.406015131927,147.14092887705,0.0166611737479794,0.935335008608433,0.979459598860152,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","UK Insects"
"69","UK","Butterflies","Thymelicus sylvestris","log.r",0.239848619337274,0.217051153099966,0.257452989903249,0.933495712092567,0.683505210099698,160.392959435017,165.778046423947,0.272598138775601,0.935335008608433,0.979459598860152,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","UK Insects"
"70","Ireland","Butterflies","Anthocharis cardamines","log.r",0.49117666296402,0.482102670204573,0.450079728208599,0.997129961229043,0.94611319844712,152.521213961324,159.163815512627,0.501043219424022,0.95049086470271,0.997795474384687,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Ireland Insects"
"71","Ireland","Butterflies","Aphantopus hyperantus","log.r",0.370899090234035,0.287710877890532,0.389341633442353,0.997129961229043,0.94611319844712,152.521213961324,159.163815512627,0.432959667275115,0.95049086470271,0.997795474384687,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Ireland Insects"
"72","Ireland","Butterflies","Argynnis paphia","log.r",0.500755485042253,0.483433403660461,0.503189749630754,0.997129961229043,0.94611319844712,151.654124506205,157.853417227189,0.549536659660835,0.95049086470271,0.997795474384687,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Ireland Insects"
"73","Ireland","Butterflies","Coenonympha pamphilus","log.r",0.130322432497339,0.130328696491546,0.144977448688351,0.997129961229043,0.94611319844712,151.781607905276,159.163815512627,0.228316933309527,0.944297113533097,0.997683471500859,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Ireland Insects"
"74","Ireland","Butterflies","Aglais io","log.r",0.327047250236862,0.30744899008265,0.3115311904492,0.997129961229043,0.94611319844712,152.521213961324,159.163815512627,0.34194298302731,0.95049086470271,0.997795474384687,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","M",NA,1,NA,"Non-migrant","Uni/Bi",NA,1,"Insects","Ireland Insects"
"75","Ireland","Butterflies","Maniola jurtina","log.r",0.292939010187483,0.282675172091778,0.272542322498697,0.997129961229043,0.94611319844712,152.521213961324,159.163815512627,0.310306321239133,0.95049086470271,0.997795474384687,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Ireland Insects"
"76","Ireland","Butterflies","Pararge aegeria","log.r",0.355728438758232,0.285404983920452,0.347755469511284,0.997129961229043,0.94611319844712,152.521213961324,159.163815512627,0.377047641453769,0.95049086470271,0.997795474384687,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Ireland Insects"
"77","Ireland","Butterflies","Polyommatus icarus","log.r",0.282139658913677,0.26007618815495,0.209756129822523,0.997129961229043,0.94611319844712,152.521213961324,159.163815512627,0.236620980507055,0.95049086470271,0.997795474384687,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Ireland Insects"
"78","Finland","Butterflies","Aglais io","log.r",0.396343381942173,0.338947857477096,0.322766876644269,0.978891637084048,0.93049243238328,149.604172775934,158.973789793708,0.381958651150452,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","M",NA,1,NA,"Non-migrant","Uni/Bi",NA,1,"Insects","Finland Insects"
"79","Finland","Butterflies","Anthocharis cardamines","log.r",0.15353533819311,0.146480773444002,0.124022600258539,0.978891637084048,0.93049243238328,147.693846092712,158.973789793708,0.13536707676008,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"80","Finland","Butterflies","Aphantopus hyperantus","log.r",0.15481407628474,0.12630828476573,0.190916820669693,0.978891637084048,0.93049243238328,149.604172775934,158.973789793708,0.212928401707057,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"81","Finland","Butterflies","Argynnis adippe","log.r",0.472294551488351,0.45322865931245,0.475465020506487,0.978891637084048,0.93049243238328,136.865482875508,123.311605471303,0.494889243680972,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","NO",NA,2,NA,"Non-migrant","Uni/Bi",NA,2,"Insects","Finland Insects"
"82","Finland","Butterflies","Argynnis aglaja","log.r",0.188283820455411,0.122595859747542,0.229441775019167,0.978891637084048,0.93049243238328,136.865482875508,123.311605471303,0.242045931757296,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Finland Insects"
"83","Finland","Butterflies","Aricia artaxerxes","log.r",0.172239955597168,0.163134668055636,0.195057412227005,0.978891637084048,0.93049243238328,134.326815322211,123.311605471303,0.217567372584699,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Finland Insects"
"84","Finland","Butterflies","Boloria euphrosyne","log.r",0.259783879633414,0.256042816124591,0.257447460184575,0.978891637084048,0.93049243238328,136.865482875508,123.311605471303,0.276879295902096,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","NO",NA,2,NA,"Non-migrant","Uni/Bi",NA,2,"Insects","Finland Insects"
"85","Finland","Butterflies","Boloria selene","log.r",0.298479023312013,0.268155253356342,0.313627544888362,0.978891637084048,0.93049243238328,146.380381904759,157.9657411534,0.333386795695184,0.93049243238328,0.97894688432941,NA,NA,NA,NA,NA,"Multi","Non-migrant","NO",NA,2,NA,"Non-migrant","Multi",NA,2,"Insects","Finland Insects"
"86","Finland","Butterflies","Brenthis ino","log.r",0.432781456155746,0.4277356272386,0.41227671134803,0.978891637084048,0.93049243238328,149.604172775934,158.973789793708,0.442249667239043,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"87","Finland","Butterflies","Callophrys rubi","log.r",0.22962231551717,0.152653674957898,0.219919464502412,0.978891637084048,0.93049243238328,140.615176735722,130.690608716327,0.238651572777196,0.93049243238328,0.97894688432941,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Finland Insects"
"88","Finland","Butterflies","Carterocephalus silvicola","log.r",0.253036687725965,0.218736616749885,0.21002417639558,0.978891637084048,0.93049243238328,134.72462219117,115.932602226279,0.232457490269639,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"89","Finland","Butterflies","Celastrina argiolus","log.r",0.43412513710234,0.389902973771467,0.450017604263905,0.978891637084048,0.93049243238328,134.72462219117,115.932602226279,0.47781161726131,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Multi","Non-migrant","P",NA,4,NA,"Non-migrant","Multi",NA,4,"Insects","Finland Insects"
"90","Finland","Butterflies","Polyommatus semiargus","log.r",0.504565686144681,0.462696013608716,0.483605394908773,0.978891637084048,0.93049243238328,134.72462219117,115.932602226279,0.527462238710995,0.93049243238328,0.97894688432941,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"91","Finland","Butterflies","Erebia ligea","log.r",0.549653783415927,0.520093601613714,0.615588211158549,0.978891637084048,0.93049243238328,133.265597798131,114.758285745247,0.83063501175962,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"92","Finland","Butterflies","Gonepteryx rhamni","log.r",0.246582651842958,0.206325050911834,0.235453856073691,0.978891637084048,0.93049243238328,146.380381904759,157.9657411534,0.255114326048146,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"93","Finland","Butterflies","Lasiommata maera","log.r",0.263717472831706,0.224572360810424,0.258025604356313,0.978891637084048,0.93049243238328,136.865482875508,123.311605471303,0.278420997903308,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Finland Insects"
"94","Finland","Butterflies","Leptidea sinapis","log.r",0.458210522177067,0.435673815145459,0.463433624821275,0.978891637084048,0.93049243238328,143.462950934863,140.994269637224,0.49010177617727,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Finland Insects"
"95","Finland","Butterflies","Lycaena hippothoe","log.r",0.189926492881099,0.173654605470088,0.223073910995792,0.978891637084048,0.93049243238328,134.326815322211,123.311605471303,0.233767012147784,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","NO",NA,2,NA,"Non-migrant","Uni/Bi",NA,2,"Insects","Finland Insects"
"96","Finland","Butterflies","Melitaea athalia","log.r",0.418932373026944,0.418931044171466,0.343043345954201,0.978891637084048,0.93049243238328,134.72462219117,115.932602226279,0.378820051344579,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Finland Insects"
"97","Finland","Butterflies","Melitaea athalia","log.r",0.418932373026944,0.418931044171466,0.343043345954201,0.978891637084048,0.93049243238328,134.72462219117,115.932602226279,0.378820051344579,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Finland Insects"
"98","Finland","Butterflies","Melitaea athalia","log.r",0.418932373026944,0.418931044171466,0.343043345954201,0.978891637084048,0.93049243238328,134.72462219117,115.932602226279,0.378820051344579,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Finland Insects"
"99","Finland","Butterflies","Ochlodes sylvanus","log.r",0.520025346633514,0.483736471984466,0.473682007669199,0.978891637084048,0.93049243238328,146.380381904759,157.9657411534,0.509651379351898,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"100","Finland","Butterflies","Plebejus argus","log.r",0.231382297151329,0.230517794981377,0.145232976965737,0.978891637084048,0.93049243238328,136.910392659065,130.690608716327,0.158511549684112,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Finland Insects"
"101","Finland","Butterflies","Plebejus idas","log.r",0.0693175509925392,0.0650689682477719,0.0940514839239127,0.978891637084048,0.93049243238328,139.063601782173,130.690608716327,0.100281480754242,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Multi","Non-migrant","P",NA,4,NA,"Non-migrant","Multi",NA,4,"Insects","Finland Insects"
"102","Finland","Butterflies","Polygonia c album","log.r",0.270797922827934,0.195980188917259,0.303779673626878,0.978891637084048,0.93049243238328,146.380381904759,157.9657411534,0.340482783799039,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Multi","Non-migrant","P",NA,4,NA,"Non-migrant","Multi",NA,4,"Insects","Finland Insects"
"103","Finland","Butterflies","Polyommatus amandus","log.r",0.543716810160065,0.471762742874679,0.609260253800929,0.978891637084048,0.93049243238328,139.634834383907,123.311605471303,0.640621802242815,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"104","Finland","Butterflies","Polyommatus icarus","log.r",0.421740183939597,0.295427411694988,0.550456435254156,0.978891637084048,0.93049243238328,134.326815322211,123.311605471303,0.582606618147123,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Finland Insects"
"105","Finland","Butterflies","Thymelicus lineola","log.r",0.357871544720846,0.31165296040331,0.462647483619617,0.978891637084048,0.93049243238328,140.615176735722,130.690608716327,0.486221840943615,0.93049243238328,0.978891637084048,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Finland Insects"
"106","Netherlands","Butterflies","Aglais io","log.r",0.399626075757341,0.120157601704501,0.407219894839329,0.989999695907139,0.896769219897155,138.924140759136,143.177943119672,0.444263934376709,0.907771825200351,0.99100755084714,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","M",NA,1,NA,"Non-migrant","Uni/Bi",NA,1,"Insects","Netherlands Insects"
"107","Netherlands","Butterflies","Anthocharis cardamines","log.r",0.207553865442068,0.063964467931088,0.196078200401641,0.989999695907139,0.896769219897155,131.54087047346,133.229214781447,0.206635522190599,0.918182316954854,0.990395467431907,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Netherlands Insects"
"108","Netherlands","Butterflies","Aphantopus hyperantus","log.r",0.248227723188073,0.241343880914782,0.244404096693701,0.989999695907139,0.896769219897155,137.656924416246,143.177943119672,0.251079494436447,0.907771825200351,0.99100755084714,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Netherlands Insects"
"109","Netherlands","Butterflies","Araschnia levana","log.r",0.579193341732208,0.529621573614024,0.568236186156461,0.989999695907139,0.896769219897155,130.080014931517,133.756338929542,0.582691382653279,0.932393568511361,0.992850870985286,NA,NA,NA,NA,NA,"Multi","Non-migrant","M",NA,1,NA,"Non-migrant","Multi",NA,1,"Insects","Netherlands Insects"
"110","Netherlands","Butterflies","Callophrys rubi","log.r",0.1600162741913,0.160051455766397,0.124360107701763,0.989999695907139,0.896769219897155,125.552467868291,121.436718791689,0.130735098199491,0.896769219897155,0.989999695907139,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Netherlands Insects"
"111","Netherlands","Butterflies","Celastrina argiolus","log.r",0.658638365299641,0.463159834419041,0.601595426663229,0.989999695907139,0.896769219897155,134.942390299449,137.221600577131,0.637342076945644,0.904434939801492,0.989850134120536,NA,NA,NA,NA,NA,"Multi","Non-migrant","P",NA,4,NA,"Non-migrant","Multi",NA,4,"Insects","Netherlands Insects"
"112","Netherlands","Butterflies","Coenonympha pamphilus","log.r",0.163745547202121,0.0952064275661674,0.190580287880017,0.989999695907139,0.896769219897155,137.066961863408,139.600225506133,0.206145045125037,0.916859236134914,0.991666279119204,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Netherlands Insects"
"113","Netherlands","Butterflies","Neozephyrus quercus","log.r",0.316298927374673,0.262027508917058,0.327355970947464,0.989999695907139,0.896769219897155,133.040944027543,123.890599701941,0.34122935182852,0.896769219897155,0.989999695907139,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","M",NA,1,NA,"Non-migrant","Uni/Bi",NA,1,"Insects","Netherlands Insects"
"114","Netherlands","Butterflies","Gonepteryx rhamni","log.r",0.327814498430015,0.115146827381429,0.305858722413842,0.989999695907139,0.896769219897155,135.953742347692,137.221600577131,0.326434669052298,0.916173690934892,0.990001869928147,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Netherlands Insects"
"115","Netherlands","Butterflies","Hipparchia semele","log.r",0.120799543413579,0.000197706627064471,0.115169316127881,0.989999695907139,0.896769219897155,120.446440451005,103.655113629267,0.124728421802183,0.896769219897155,0.989999695907139,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Netherlands Insects"
"116","Netherlands","Butterflies","Lasiommata megera","log.r",0.152111864324989,0.0417068367645948,0.0649573433352698,0.989999695907139,0.896769219897155,138.924140759136,143.177943119672,-0.0797629669795493,0.907771825200351,0.99100755084714,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Netherlands Insects"
"117","Netherlands","Butterflies","Maniola jurtina","log.r",0.174537237944484,0.133849821251197,0.162570374678507,0.989999695907139,0.896769219897155,137.656924416246,143.177943119672,0.168356865470545,0.907771825200351,0.99100755084714,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Netherlands Insects"
"118","Netherlands","Butterflies","Ochlodes sylvanus","log.r",0.319042264288655,0.172992634360571,0.269114349428615,0.989999695907139,0.896769219897155,134.133335049507,134.283463077638,0.284792277853136,0.9312322005084,0.993066628292231,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Netherlands Insects"
"119","Netherlands","Butterflies","Pararge aegeria","log.r",0.276945818083707,0.180994099641995,0.281363051879774,0.989999695907139,0.896769219897155,137.656924416246,143.177943119672,0.295824113774958,0.907771825200351,0.99100755084714,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Netherlands Insects"
"120","Netherlands","Butterflies","Plebejus argus","log.r",0.0583119252538823,0.00064463041592601,0.0624679250237405,0.989999695907139,0.896769219897155,109.622516425575,93.5387504579835,0.0645644369790035,0.896769219897155,0.989999695907139,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","P",NA,4,NA,"Non-migrant","Uni/Bi",NA,4,"Insects","Netherlands Insects"
"121","Netherlands","Butterflies","Polygonia c album","log.r",0.41443136919573,0.263629387922049,0.392514735801993,0.989999695907139,0.896769219897155,129.534244028476,133.229214781447,0.417252761045723,0.921239270140104,0.990384900083341,NA,NA,NA,NA,NA,"Multi","Non-migrant","P",NA,4,NA,"Non-migrant","Multi",NA,4,"Insects","Netherlands Insects"
"122","Netherlands","Butterflies","Polyommatus icarus","log.r",0.458964318354649,0.292625872756065,0.455322984903738,0.989999695907139,0.896769219897155,137.656924416246,143.177943119672,0.467969093210467,0.907771825200351,0.99100755084714,NA,NA,NA,NA,NA,"Multi","Non-migrant","O",NA,3,NA,"Non-migrant","Multi",NA,3,"Insects","Netherlands Insects"
"123","Netherlands","Butterflies","Pyronia tithonus","log.r",0.25342681446873,0.187945198601178,0.234662258061026,0.989999695907139,0.896769219897155,137.287611017015,140.169116874755,0.250376513080613,0.896769219897155,0.989999695907139,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Netherlands Insects"
"124","Netherlands","Butterflies","Thymelicus lineola","log.r",0.219049883839871,0.0402110785810764,0.200222060626844,0.989999695907139,0.896769219897155,137.656924416246,143.177943119672,0.211856944054711,0.907771825200351,0.99100755084714,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Netherlands Insects"
"125","Netherlands","Butterflies","Thymelicus sylvestris","log.r",0.131473766018185,0.121739269789338,0.104689680003827,0.989999695907139,0.896769219897155,142.655048890844,151.369068484619,0.134958505787475,0.896769219897155,0.989999695907139,NA,NA,NA,NA,NA,"Uni/Bi","Non-migrant","O",NA,3,NA,"Non-migrant","Uni/Bi",NA,3,"Insects","Netherlands Insects"
